timestamp,appName,duration
2025-04-16 13:33:27,pos-apply-sgp-aks-sea-emm-prd,0.058
2025-04-17 03:07:31,pos-apply-sgp-aks-sea-emm-prd,1.781
2025-04-17 05:20:29,pos-apply-sgp-aks-sea-emm-prd,0.026
2025-04-17 05:20:55,pos-apply-sgp-aks-sea-emm-prd,0.017
2025-04-17 08:08:34,pos-apply-sgp-aks-sea-emm-prd,0.05
2025-04-17 08:10:21,pos-apply-sgp-aks-sea-emm-prd,0.055
2025-04-18 02:48:01,pos-apply-sgp-aks-sea-emm-prd,0.029
2025-04-18 06:02:15,pos-apply-sgp-aks-sea-emm-prd,0.03
2025-04-18 06:02:37,pos-apply-sgp-aks-sea-emm-prd,0.032
2025-04-18 06:27:40,pos-apply-sgp-aks-sea-emm-prd,1.47
2025-04-18 06:27:56,pos-apply-sgp-aks-sea-emm-prd,1.255
2025-04-18 07:01:52,pos-apply-sgp-aks-sea-emm-prd,0.017
2025-04-18 07:05:17,pos-apply-sgp-aks-sea-emm-prd,0.016
2025-04-18 11:58:31,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-18 11:58:48,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-19 03:51:06,pos-apply-sgp-aks-sea-emm-prd,0.065
2025-04-19 03:51:20,pos-apply-sgp-aks-sea-emm-prd,0.027
2025-04-19 08:29:59,pos-apply-sgp-aks-sea-emm-prd,0.031
2025-04-19 08:30:12,pos-apply-sgp-aks-sea-emm-prd,0.022
2025-04-19 08:31:09,pos-apply-sgp-aks-sea-emm-prd,0.018
2025-04-19 08:32:03,pos-apply-sgp-aks-sea-emm-prd,0.023
2025-04-19 08:32:21,pos-apply-sgp-aks-sea-emm-prd,0.027
2025-04-19 08:47:52,pos-apply-sgp-aks-sea-emm-prd,0.048
2025-04-19 18:50:42,pos-apply-sgp-aks-sea-emm-prd,0.405
2025-04-20 01:48:19,pos-apply-sgp-aks-sea-emm-prd,0.055
2025-04-20 01:48:26,pos-apply-sgp-aks-sea-emm-prd,0.025
2025-04-20 02:47:02,pos-apply-sgp-aks-sea-emm-prd,2.666
2025-04-20 07:38:00,pos-apply-sgp-aks-sea-emm-prd,0.042
2025-04-20 07:38:08,pos-apply-sgp-aks-sea-emm-prd,0.039
2025-04-20 14:31:34,pos-apply-sgp-aks-sea-emm-prd,0.048
2025-04-20 14:35:51,pos-apply-sgp-aks-sea-emm-prd,0.055
2025-04-20 14:38:05,pos-apply-sgp-aks-sea-emm-prd,0.054
2025-04-20 14:45:50,pos-apply-sgp-aks-sea-emm-prd,0.043
2025-04-20 14:56:26,pos-apply-sgp-aks-sea-emm-prd,0.022
2025-04-21 01:07:18,pos-apply-sgp-aks-sea-emm-prd,0.022
2025-04-21 01:08:00,pos-apply-sgp-aks-sea-emm-prd,0.014
2025-04-21 01:43:14,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-21 08:06:43,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-21 08:17:41,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-21 13:03:56,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-21 20:13:58,pos-apply-sgp-aks-sea-emm-prd,0.048
2025-04-22 02:30:43,pos-apply-sgp-aks-sea-emm-prd,0.069
2025-04-22 08:10:02,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-22 08:10:44,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-22 08:12:11,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-22 08:12:13,pos-apply-sgp-aks-sea-emm-prd,0.015
2025-04-22 08:13:29,pos-apply-sgp-aks-sea-emm-prd,0.02
2025-04-22 08:13:44,pos-apply-sgp-aks-sea-emm-prd,0.466
2025-04-22 12:47:45,pos-apply-sgp-aks-sea-emm-prd,0.038
2025-04-22 12:49:32,pos-apply-sgp-aks-sea-emm-prd,0.026
2025-04-22 12:52:43,pos-apply-sgp-aks-sea-emm-prd,0.036
2025-04-22 12:57:53,pos-apply-sgp-aks-sea-emm-prd,0.079
2025-04-22 13:01:26,pos-apply-sgp-aks-sea-emm-prd,0.032
2025-04-22 13:12:19,pos-apply-sgp-aks-sea-emm-prd,0.032
2025-04-23 06:34:29,pos-apply-sgp-aks-sea-emm-prd,0.02
2025-04-23 06:37:02,pos-apply-sgp-aks-sea-emm-prd,0.026
2025-04-23 06:37:21,pos-apply-sgp-aks-sea-emm-prd,0.02
2025-04-23 06:37:24,pos-apply-sgp-aks-sea-emm-prd,0.016
2025-04-23 06:37:37,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-23 06:37:39,pos-apply-sgp-aks-sea-emm-prd,0.016
2025-04-23 06:38:44,pos-apply-sgp-aks-sea-emm-prd,0.027
2025-04-23 07:17:18,pos-apply-sgp-aks-sea-emm-prd,0.046
2025-04-23 07:18:47,pos-apply-sgp-aks-sea-emm-prd,0.061
2025-04-23 07:21:36,pos-apply-sgp-aks-sea-emm-prd,0.057
2025-04-23 07:46:39,pos-apply-sgp-aks-sea-emm-prd,0.033
2025-04-23 07:46:46,pos-apply-sgp-aks-sea-emm-prd,0.047
2025-04-23 09:07:52,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-23 09:08:07,pos-apply-sgp-aks-sea-emm-prd,0.018
2025-04-23 09:08:47,pos-apply-sgp-aks-sea-emm-prd,0.026
2025-04-23 09:49:39,pos-apply-sgp-aks-sea-emm-prd,0.05
2025-04-23 09:51:42,pos-apply-sgp-aks-sea-emm-prd,0.044
2025-04-23 10:39:34,pos-apply-sgp-aks-sea-emm-prd,0.015
2025-04-24 01:22:01,pos-apply-sgp-aks-sea-emm-prd,0.018
2025-04-24 02:06:15,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-24 03:05:59,pos-apply-sgp-aks-sea-emm-prd,0.017
2025-04-24 03:08:54,pos-apply-sgp-aks-sea-emm-prd,0.022
2025-04-24 04:08:59,pos-apply-sgp-aks-sea-emm-prd,0.033
2025-04-24 04:09:06,pos-apply-sgp-aks-sea-emm-prd,0.031
2025-04-24 05:13:29,pos-apply-sgp-aks-sea-emm-prd,5.018
2025-04-24 05:14:51,pos-apply-sgp-aks-sea-emm-prd,25.039
2025-04-24 07:37:53,pos-apply-sgp-aks-sea-emm-prd,0.022
2025-04-24 09:19:52,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-24 09:49:58,pos-apply-sgp-aks-sea-emm-prd,0.053
2025-04-24 11:30:01,pos-apply-sgp-aks-sea-emm-prd,10.019
2025-04-24 12:30:09,pos-apply-sgp-aks-sea-emm-prd,1.721
2025-04-25 00:02:26,pos-apply-sgp-aks-sea-emm-prd,0.025
2025-04-25 00:02:45,pos-apply-sgp-aks-sea-emm-prd,0.017
2025-04-25 03:46:22,pos-apply-sgp-aks-sea-emm-prd,25.036
2025-04-25 04:45:56,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-25 05:15:06,pos-apply-sgp-aks-sea-emm-prd,0.196
2025-04-25 05:17:52,pos-apply-sgp-aks-sea-emm-prd,0.042
2025-04-25 05:20:49,pos-apply-sgp-aks-sea-emm-prd,0.052
2025-04-25 05:27:54,pos-apply-sgp-aks-sea-emm-prd,0.064
2025-04-25 05:28:21,pos-apply-sgp-aks-sea-emm-prd,0.047
2025-04-25 05:31:08,pos-apply-sgp-aks-sea-emm-prd,0.037
2025-04-25 05:32:48,pos-apply-sgp-aks-sea-emm-prd,0.041
2025-04-25 06:22:13,pos-apply-sgp-aks-sea-emm-prd,0.02
2025-04-25 06:59:50,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-26 01:33:40,pos-apply-sgp-aks-sea-emm-prd,1.188
2025-04-26 01:34:18,pos-apply-sgp-aks-sea-emm-prd,0.639
2025-04-26 01:51:08,pos-apply-sgp-aks-sea-emm-prd,1.677
2025-04-26 01:52:09,pos-apply-sgp-aks-sea-emm-prd,0.619
2025-04-26 02:54:31,pos-apply-sgp-aks-sea-emm-prd,0.022
2025-04-26 02:54:44,pos-apply-sgp-aks-sea-emm-prd,0.026
2025-04-26 03:54:01,pos-apply-sgp-aks-sea-emm-prd,30.04
2025-04-26 03:56:48,pos-apply-sgp-aks-sea-emm-prd,30.038
2025-04-26 03:59:13,pos-apply-sgp-aks-sea-emm-prd,10.026
2025-04-26 06:53:58,pos-apply-sgp-aks-sea-emm-prd,0.029
2025-04-26 15:46:14,pos-apply-sgp-aks-sea-emm-prd,0.984
2025-04-26 15:54:41,pos-apply-sgp-aks-sea-emm-prd,2.86
2025-04-26 15:55:16,pos-apply-sgp-aks-sea-emm-prd,0.758
2025-04-26 16:19:06,pos-apply-sgp-aks-sea-emm-prd,0.786
2025-04-26 16:20:58,pos-apply-sgp-aks-sea-emm-prd,1.183
2025-04-26 16:22:49,pos-apply-sgp-aks-sea-emm-prd,1.247
2025-04-26 16:24:44,pos-apply-sgp-aks-sea-emm-prd,0.703
2025-04-27 03:50:16,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-27 08:08:38,pos-apply-sgp-aks-sea-emm-prd,0.035
2025-04-27 08:14:33,pos-apply-sgp-aks-sea-emm-prd,0.031
2025-04-27 09:09:39,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-27 11:11:33,pos-apply-sgp-aks-sea-emm-prd,1.156
2025-04-27 11:12:03,pos-apply-sgp-aks-sea-emm-prd,0.644
2025-04-27 11:12:25,pos-apply-sgp-aks-sea-emm-prd,0.591
2025-04-27 11:13:32,pos-apply-sgp-aks-sea-emm-prd,1.039
2025-04-27 11:13:47,pos-apply-sgp-aks-sea-emm-prd,0.638
2025-04-27 11:13:59,pos-apply-sgp-aks-sea-emm-prd,0.667
2025-04-27 14:34:02,pos-apply-sgp-aks-sea-emm-prd,0.571
2025-04-27 15:19:11,pos-apply-sgp-aks-sea-emm-prd,0.732
2025-04-27 15:49:23,pos-apply-sgp-aks-sea-emm-prd,1.054
2025-04-28 03:47:51,pos-apply-sgp-aks-sea-emm-prd,0.055
2025-04-28 03:48:39,pos-apply-sgp-aks-sea-emm-prd,0.018
2025-04-28 06:26:45,pos-apply-sgp-aks-sea-emm-prd,20.036
2025-04-28 11:58:37,pos-apply-sgp-aks-sea-emm-prd,0.017
2025-04-28 11:58:43,pos-apply-sgp-aks-sea-emm-prd,0.019
2025-04-28 12:12:23,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-28 12:12:51,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-28 12:28:26,pos-apply-sgp-aks-sea-emm-prd,0.039
2025-04-28 13:09:58,pos-apply-sgp-aks-sea-emm-prd,0.031
2025-04-29 03:55:16,pos-apply-sgp-aks-sea-emm-prd,0.022
2025-04-29 03:55:25,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-29 06:04:25,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-29 07:20:19,pos-apply-sgp-aks-sea-emm-prd,0.053
2025-04-29 08:12:10,pos-apply-sgp-aks-sea-emm-prd,0.026
2025-04-29 08:12:20,pos-apply-sgp-aks-sea-emm-prd,0.015
2025-04-29 08:12:25,pos-apply-sgp-aks-sea-emm-prd,0.069
2025-04-29 08:13:17,pos-apply-sgp-aks-sea-emm-prd,0.04
2025-04-29 08:13:18,pos-apply-sgp-aks-sea-emm-prd,0.039
2025-04-29 08:14:23,pos-apply-sgp-aks-sea-emm-prd,0.021
2025-04-29 08:14:28,pos-apply-sgp-aks-sea-emm-prd,0.395
2025-04-29 08:57:18,pos-apply-sgp-aks-sea-emm-prd,0.043
2025-04-29 13:16:43,pos-apply-sgp-aks-sea-emm-prd,0.011
2025-04-30 01:42:38,pos-apply-sgp-aks-sea-emm-prd,0.065
2025-04-30 02:49:02,pos-apply-sgp-aks-sea-emm-prd,0.025
2025-04-30 02:49:13,pos-apply-sgp-aks-sea-emm-prd,0.027
2025-04-30 02:49:17,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-30 02:50:35,pos-apply-sgp-aks-sea-emm-prd,0.025
2025-04-30 02:50:36,pos-apply-sgp-aks-sea-emm-prd,0.023
2025-04-30 02:52:13,pos-apply-sgp-aks-sea-emm-prd,0.026
2025-04-30 02:52:30,pos-apply-sgp-aks-sea-emm-prd,0.4
2025-04-30 03:00:59,pos-apply-sgp-aks-sea-emm-prd,0.025
2025-04-30 03:01:06,pos-apply-sgp-aks-sea-emm-prd,0.018
2025-04-30 03:01:11,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-04-30 03:01:14,pos-apply-sgp-aks-sea-emm-prd,0.117
2025-04-30 07:09:25,pos-apply-sgp-aks-sea-emm-prd,1.296
2025-04-30 07:09:34,pos-apply-sgp-aks-sea-emm-prd,0.799
2025-04-30 08:07:39,pos-apply-sgp-aks-sea-emm-prd,0.044
2025-04-30 08:09:06,pos-apply-sgp-aks-sea-emm-prd,0.057
2025-05-01 05:59:02,pos-apply-sgp-aks-sea-emm-prd,30.058
2025-05-01 05:59:42,pos-apply-sgp-aks-sea-emm-prd,30.071
2025-05-01 06:01:40,pos-apply-sgp-aks-sea-emm-prd,5.017
2025-05-01 23:37:01,pos-apply-sgp-aks-sea-emm-prd,0.024
2025-05-01 23:37:18,pos-apply-sgp-aks-sea-emm-prd,0.028
2025-05-02 04:45:47,pos-apply-sgp-aks-sea-emm-prd,0.727
2025-05-02 04:45:58,pos-apply-sgp-aks-sea-emm-prd,0.922
2025-05-02 05:54:43,pos-apply-sgp-aks-sea-emm-prd,0.079
2025-05-02 05:54:50,pos-apply-sgp-aks-sea-emm-prd,0.035
2025-05-02 05:54:57,pos-apply-sgp-aks-sea-emm-prd,0.033
2025-05-02 05:55:03,pos-apply-sgp-aks-sea-emm-prd,0.025
2025-05-02 05:55:09,pos-apply-sgp-aks-sea-emm-prd,0.038
2025-05-02 05:55:15,pos-apply-sgp-aks-sea-emm-prd,0.034
2025-05-02 08:45:42,pos-apply-sgp-aks-sea-emm-prd,0.029
2025-05-02 08:45:55,pos-apply-sgp-aks-sea-emm-prd,0.025
2025-05-02 09:32:52,pos-apply-sgp-aks-sea-emm-prd,0.036
2025-05-02 12:33:57,pos-apply-sgp-aks-sea-emm-prd,0.576
2025-05-04 07:07:12,pos-apply-sgp-aks-sea-emm-prd,0.019
2025-05-04 07:07:44,pos-apply-sgp-aks-sea-emm-prd,0.027
2025-05-05 03:06:12,pos-apply-sgp-aks-sea-emm-prd,0.014
2025-05-05 03:15:20,pos-apply-sgp-aks-sea-emm-prd,0.022
2025-05-05 03:22:28,pos-apply-sgp-aks-sea-emm-prd,0.023
2025-05-05 03:26:29,pos-apply-sgp-aks-sea-emm-prd,0.04
2025-05-05 05:54:40,pos-apply-sgp-aks-sea-emm-prd,0.061
2025-05-05 05:56:53,pos-apply-sgp-aks-sea-emm-prd,0.052
2025-05-05 06:03:40,pos-apply-sgp-aks-sea-emm-prd,0.023
2025-05-05 06:30:06,pos-apply-sgp-aks-sea-emm-prd,0.018
